tamanho da matriz: 15.000 x 15.000

tempos(número de processos) em segundos:

n = 1 : 
  - 0.666641
  - 0.666464 
  - 0.666762
  - 0.666134
  - 0.666324
  - 0.666525
  - 0.665467
  - 0.664917
  - 0.664549
  - 0.665104
  
  média = 0,6658887s

n = 2: 
  - 0.392666
  - 0.391078
  - 0.391880
  - 0.394015
  - 0.396373
  - 0.391391
  - 0.394423
  - 0.391306
  - 0.391979
  - 0.395282

  média = 0,3930393s

n = 4: 
  - 0.210942
  - 0.213430
  - 0.210100
  - 0.209971
  - 0.214228
  - 0.216417
  - 0.210822
  - 0.211033
  - 0.212519
  - 0.211420

  média = 0,2120882s

speedup de (n = 1) em relação a (n = 2)  = 1,694203862

speedup de (n = 1) em relação a (n = 4)  = 3,139678209

speedup de (n = 2) em relação a (n = 4) = 1,853187966
  


